Year,State,Total_Consumption_BU
2013,Andhra Pradesh,67.2
2013,Arunachal Pradesh,0.41
2013,Assam,8.2
2013,Bihar,12.3
2013,Chhattisgarh,20.5
2013,Delhi,29.4
2013,Goa,2.4
2013,Gujarat,77.2
2013,Haryana,27.6
2013,Himachal Pradesh,7.4
2013,Jharkhand,9.9
2013,Karnataka,39.7
2013,Kerala,17.7
2013,Madhya Pradesh,31.2
2013,Maharashtra,99.8
2013,Manipur,0.48
2013,Meghalaya,1.58
2013,Mizoram,0.37
2013,Nagaland,0.44
2013,Odisha,17.4
2013,Puducherry,1.7
2013,Punjab,24.6
2013,Rajasthan,31.8
2013,Sikkim,0.26
2013,Tamil Nadu,82.5
2013,Tripura,1.06
2013,Uttar Pradesh,63.6
2013,Uttarakhand,4.6
2013,West Bengal,27.6
2013,Chandigarh,1.6
2013,Dadra and Nagar Haveli,8.0
2013,Daman and Diu,5.5
2013,Jammu & Kashmir,8.2
2013,Andaman & Nicobar Islands,0.16
2013,Lakshadweep,0.03
2014,Arunachal Pradesh,0.43
2014,Assam,9.0
2014,Bihar,13.9
2014,Chhattisgarh,22.6
2014,Delhi,31.3
2014,Goa,2.5
2014,Gujarat,83.2
2014,Haryana,29.4
2014,Himachal Pradesh,7.6
2014,Jharkhand,10.6
2014,Karnataka,46.7
2014,Kerala,19.7
2014,Madhya Pradesh,36.8
2014,Maharashtra,106.8
2014,Manipur,0.5
2014,Meghalaya,1.63
2014,Mizoram,0.38
2014,Nagaland,0.46
2014,Odisha,19.9
2014,Puducherry,1.8
2014,Punjab,25.0
2014,Rajasthan,36.0
2014,Sikkim,0.27
2014,Tamil Nadu,85.2
2014,Tripura,1.12
2014,Uttar Pradesh,69.5
2014,Uttarakhand,4.8
2014,West Bengal,28.9
2014,Chandigarh,1.7
2014,Dadra and Nagar Haveli,8.2
2014,Daman and Diu,5.8
2014,Jammu & Kashmir,8.3
2014,Andaman & Nicobar Islands,0.17
2014,Lakshadweep,0.03
2015,Andhra Pradesh,72.2
2015,Arunachal Pradesh,0.44
2015,Assam,9.3
2015,Bihar,15.7
2015,Chhattisgarh,24.6
2015,Delhi,32.4
2015,Goa,2.6
2015,Gujarat,88.0
2015,Haryana,31.4
2015,Himachal Pradesh,7.8
2015,Jharkhand,11.8
2015,Karnataka,53.0
2015,Kerala,21.1
2015,Madhya Pradesh,42.3
2015,Maharashtra,111.7
2015,Manipur,0.52
2015,Meghalaya,1.71
2015,Mizoram,0.39
2015,Nagaland,0.47
2015,Odisha,22.1
2015,Puducherry,1.9
2015,Punjab,27.3
2015,Rajasthan,39.7
2015,Sikkim,0.27
2015,Tamil Nadu,92.8
2015,Tripura,1.13
